SKU_ID,商品名,予測月平均出荷,現在庫数量,在庫月数,PB品,海外仕入,後継品あり,季節商材,廃番,規格変更,占有容積_L,在庫金額_円,ピーク月
"T001","PB研磨紙",32.600,166,5.100,"N","N","N","N","N","N",289,53950,0
"T002","PBチェーンソー替刃",25.200,155,6.200,"N","N","N","N","N","N",136,197780,0
"T003","季節限定ハンマー100mm",0.000,391,9999.000,"N","N","Y","N","Y","N",568,717094,0
"T004","旧型安全靴",0.200,76,380.000,"N","Y","N","N","N","N",186,50388,0
"T005","旧型ホース200mm",4.600,386,83.900,"N","N","N","Y","N","N",932,336206,3
"T006","PBメジャー16mm",0.000,695,9999.000,"N","N","Y","N","Y","N",737,1177330,0
"T007","ホース",0.300,147,490.000,"N","Y","N","N","N","N",889,250929,0
"T008","廃番キャスター",0.200,61,305.000,"N","Y","N","N","N","N",547,108763,0
"T009","廃番メジャー",0.300,900,3000.000,"N","N","Y","N","N","Y",876,1785600,0
"T010","のこぎり10mm",0.500,493,986.000,"Y","Y","N","N","N","N",1226,837114,0
"T011","手袋",47.300,194,4.100,"N","N","N","N","N","N",101,278002,0
"T012","安全靴",1.500,289,192.700,"Y","N","N","Y","N","N",272,284376,8
"T013","チェーン",0.200,713,3565.000,"N","N","Y","N","N","N",421,973958,0
"T014","PBホース500mm",2.800,145,51.800,"N","N","N","Y","N","N",984,234320,8
"T015","廃番メジャー",0.600,163,271.700,"Y","N","N","N","N","N",3542,242707,0
"T016","廃番スプレー12mm",0.400,179,447.500,"N","Y","N","N","N","N",451,260087,0
"T017","季節限定研磨紙",0.300,409,1363.300,"Y","Y","N","N","N","N",1966,503070,0
"T018","ニッパー",0.400,156,390.000,"N","Y","N","N","N","N",539,50700,0
"T019","海外製ジャケット",12.200,100,8.200,"N","N","N","N","N","N",122,92400,0
"T020","PBマーキングペン",0.400,772,1930.000,"N","N","Y","N","N","N",322,244724,0
"T021","季節限定安全帯10mm",0.200,391,1955.000,"Y","Y","N","N","N","N",1682,405076,0
"T022","廃番研磨紙",10.700,164,15.300,"N","N","N","N","N","N",171,139728,0
"T023","季節限定バケツ",3.900,381,97.700,"Y","N","N","Y","N","N",669,230505,2
"T024","PBホース",49.900,78,1.600,"N","N","N","N","N","N",207,27924,0
"T025","旧型チェーン",0.500,198,396.000,"N","Y","N","N","N","N",862,375606,0
"T026","PBメジャー",33.000,60,1.800,"N","N","N","N","N","N",117,98400,0
"T027","PBメジャー",0.900,395,438.900,"Y","N","N","N","N","N",630,748920,0
"T028","PB安全帯",0.100,90,900.000,"N","N","Y","N","N","Y",854,13770,0
"T029","チェーンソー替刃",1.000,263,263.000,"Y","Y","N","N","N","N",1694,307710,0
"T030","カッター",29.600,162,5.500,"N","N","N","N","N","N",202,133812,0
"T031","PBビットオレンジ",4.000,286,71.500,"Y","N","N","Y","N","N",413,225368,8
"T032","旧型ビット",0.400,886,2215.000,"N","N","Y","N","N","N",88,1456584,0
"T033","ドリル",38.700,103,2.700,"N","N","N","N","N","N",34,125866,0
"T034","PBニッパー",3.400,197,57.900,"N","N","N","Y","N","N",937,225171,11
"T035","季節限定ボルト",29.100,104,3.600,"N","N","N","N","N","N",23,195104,0
"T036","ドリル8mm",0.000,672,9999.000,"N","N","Y","N","Y","N",398,1139712,0
"T037","PBハンマー",0.900,251,278.900,"Y","Y","N","N","N","N",3529,404863,0
"T038","ハサミ",18.200,199,10.900,"N","N","N","N","N","N",229,103082,0
"T039","ニッパー",0.500,118,236.000,"N","Y","N","N","N","N",210,93102,0
"T040","ビット600mm",0.800,411,513.800,"Y","Y","N","N","N","N",515,390039,0
"T041","海外製ハンマー",0.200,82,410.000,"N","Y","N","N","N","N",542,13202,0
"T042","チェーンソー替刃",39.400,85,2.200,"N","N","N","N","N","N",127,107780,0
"T043","海外製作業灯青",3.400,338,99.400,"N","N","N","Y","N","N",943,106470,1
"T044","ベスト",38.300,197,5.100,"N","N","N","N","N","N",246,20094,0
