TS,温度1,温度2,温度3,温度4,温度5,圧力1,圧力2,圧力3,圧力4,圧力5,濃度
2023-04-06 01:00:00,2643.304,113.085,77.725,94.299,28579.567,107.567,115168.846,2431.557,101.839,1.176,1.763
2023-04-06 02:00:00,2193.105,97.750,81.648,111.806,31963.544,169.723,93925.784,3038.036,120.610,1.172,2.066
2023-04-06 03:00:00,1742.905,89.526,76.937,65.794,30871.516,82.684,113364.329,2277.548,70.512,1.093,2.665
2023-04-06 04:00:00,1687.832,101.592,82.582,60.922,30989.510,72.396,110341.451,2354.458,78.581,1.121,2.989
2023-04-06 05:00:00,2138.808,115.057,77.538,133.903,28974.472,144.206,138476.263,2257.807,148.985,1.024,2.375
2023-04-06 06:00:00,2303.358,93.492,93.395,215.226,24758.801,156.153,123829.970,2001.204,170.236,0.848,1.254
2023-04-06 07:00:00,2041.204,111.650,70.909,272.076,27658.328,249.587,107797.426,2286.435,239.189,1.362,2.790
2023-04-06 08:00:00,2174.675,117.297,78.533,158.983,26550.026,195.856,126414.296,1807.891,169.925,0.959,1.020
2023-04-06 09:00:00,1617.404,122.734,83.631,267.365,23794.629,266.951,115926.733,2555.838,307.334,1.131,2.269
2023-04-06 10:00:00,1664.235,80.824,98.319,279.182,32054.402,431.939,116218.584,2500.969,467.642,1.052,2.207
2023-04-06 11:00:00,2032.370,121.639,100.263,358.472,26885.676,476.711,119429.073,2247.687,564.812,1.232,2.467
2023-04-06 12:00:00,1910.066,102.534,92.115,434.331,29425.496,515.181,119991.395,2100.995,523.018,1.219,0.984
2023-04-06 13:00:00,2528.709,88.705,88.186,358.088,30659.168,538.949,134185.824,2229.630,628.724,0.978,2.586
2023-04-06 14:00:00,2123.200,102.248,79.696,437.827,28276.423,583.859,114173.237,1908.539,654.648,1.032,2.310
2023-04-06 15:00:00,2425.817,119.938,94.489,477.479,30443.108,762.554,126792.462,2090.500,712.274,0.770,0.823
2023-04-06 16:00:00,1650.649,108.130,76.187,508.120,20719.642,439.937,123524.938,2455.631,699.621,1.374,1.575
2023-04-06 17:00:00,2613.430,116.598,122.917,463.726,24889.556,658.988,129010.708,2656.591,562.279,1.034,2.013
2023-04-06 18:00:00,2121.313,111.494,99.892,484.879,29695.407,654.132,156525.557,1813.287,613.071,1.442,1.753
2023-04-06 19:00:00,2062.220,126.078,93.326,485.784,31584.008,545.736,137450.953,1943.636,718.218,1.410,1.150
2023-04-06 20:00:00,1834.092,117.868,81.600,552.137,33750.405,599.507,135098.188,2144.824,908.362,0.933,1.337
2023-04-06 21:00:00,1382.323,92.186,103.618,531.624,26483.896,947.410,132763.593,2211.951,784.346,1.099,1.821
2023-04-06 22:00:00,2233.311,96.244,96.577,455.630,26582.109,916.109,126798.296,2605.168,752.375,0.837,1.408
2023-04-06 23:00:00,2105.666,104.723,93.701,751.826,33701.001,888.234,144405.621,1965.293,730.037,1.243,1.857
2023-04-07 00:00:00,1649.739,123.256,106.682,743.325,18886.164,916.124,124077.277,2382.849,877.355,0.948,1.859
2023-04-07 01:00:00,2283.745,121.421,84.522,417.258,32614.505,1025.396,144487.808,2552.359,950.193,1.040,2.534
2023-04-07 02:00:00,2177.752,100.484,109.158,431.237,25008.579,799.411,180299.528,2490.880,1025.662,1.152,1.230
