ID,年齢,性別,キャンペーン反応
1,"25歳以下","女","F"
2,"25歳以上","男","F"
3,"25歳以上","女","T"
4,"25歳以上","女","T"
5,"25歳以下","女","T"
6,"25歳以下","女","T"
7,"25歳以上","女","F"
8,"25歳以上","男","F"
9,"25歳以下","女","F"
10,"25歳以上","男","F"
11,"25歳以下","男","F"
12,"25歳以下","男","F"
13,"25歳以上","女","T"
14,"25歳以下","男","F"
15,"25歳以下","男","F"
16,"25歳以上","男","F"
17,"25歳以下","男","F"
18,"25歳以下","男","F"
19,"25歳以下","女","F"
20,"25歳以下","女","F"
21,"25歳以下","女","T"
22,"25歳以下","男","F"
23,"25歳以下","女","F"
24,"25歳以上","男","F"
25,"25歳以上","女","T"
26,"25歳以上","男","F"
27,"25歳以上","女","F"
28,"25歳以下","女","F"
29,"25歳以上","女","T"
30,"25歳以上","男","F"
31,"25歳以上","女","T"
32,"25歳以上","男","F"
33,"25歳以下","男","F"
34,"25歳以下","女","T"
35,"25歳以下","女","T"
36,"25歳以上","男","F"
37,"25歳以上","男","F"
38,"25歳以上","男","F"
39,"25歳以上","男","F"
40,"25歳以下","男","F"
41,"25歳以下","女","T"
42,"25歳以下","男","F"
43,"25歳以上","女","F"
44,"25歳以上","女","T"
45,"25歳以下","男","F"
46,"25歳以上","男","F"
47,"25歳以上","男","F"
48,"25歳以上","女","T"
49,"25歳以上","女","T"
50,"25歳以下","男","F"
51,"25歳以上","女","T"
52,"25歳以上","女","T"
53,"25歳以上","男","F"
54,"25歳以上","女","T"
55,"25歳以下","男","F"
56,"25歳以上","男","T"
57,"25歳以下","男","F"
58,"25歳以上","女","T"
59,"25歳以上","女","T"
60,"25歳以下","男","F"
61,"25歳以上","女","T"
62,"25歳以下","女","T"
63,"25歳以上","女","T"
64,"25歳以下","女","F"
65,"25歳以上","女","T"
66,"25歳以下","女","F"
67,"25歳以下","女","T"
68,"25歳以下","男","F"
69,"25歳以下","男","F"
70,"25歳以上","男","F"
71,"25歳以下","男","F"
72,"25歳以上","男","F"
73,"25歳以下","女","F"
74,"25歳以上","女","T"
