‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
104,0,244,1003,"F","HêA","F"
104,1,244,1003,"F","HêA","F"
104,2,244,1003,"F","HêA","F"
104,3,244,1003,"F","HêA","F"
104,4,244,1003,"F","HêA","F"
104,5,244,1003,"F","HêA","F"
104,6,244,1003,"F","HêA","F"
104,7,244,1003,"F","HêA","F"
104,8,244,1003,"F","HêA","F"
104,9,244,1003,"F","HêA","F"
104,10,244,1003,"F","HêA","F"
104,11,244,1003,"F","HêA","F"
104,12,244,1003,"F","HêA","F"
104,13,244,1003,"F","HêA","F"
104,14,244,1003,"F","HêA","F"
104,15,244,1003,"F","HêA","F"
104,16,244,1003,"F","HêA","F"
104,17,244,1003,"F","HêA","F"
104,18,244,1003,"F","HêA","F"
104,19,244,1003,"F","HêA","F"
104,20,244,1003,"F","HêA","F"
104,21,244,1003,"F","HêA","F"
104,22,244,1003,"F","HêA","F"
104,23,244,1003,"F","HêA","F"
104,24,244,1003,"F","HêA","F"
104,25,244,1003,"F","HêA","F"
104,26,244,1003,"F","HêA","F"
104,27,244,1003,"F","HêA","F"
104,28,244,1003,"F","HêA","F"
104,29,244,1003,"F","HêA","F"
104,30,244,1003,"F","HêA","F"
104,31,244,1003,"F","HêA","F"
104,32,244,1003,"F","HêA","F"
104,33,244,1003,"F","HêA","F"
104,34,244,1003,"F","HêA","F"
104,35,244,1003,"F","HêA","F"
104,36,244,1003,"F","HêA","F"
104,37,244,1003,"F","HêA","F"
104,38,244,659,"F","HêA","T"
104,39,244,660,"F","HêA","T"
104,40,244,660,"F","HêA","T"
104,41,244,659,"F","HêA","T"
104,42,244,661,"F","HêA","T"
104,43,244,660,"F","HêA","T"
104,44,244,658,"F","HêA","T"
104,45,244,659,"F","HêA","T"
104,46,244,658,"F","HêA","T"
104,47,244,660,"F","HêA","T"
104,48,244,660,"F","HêA","T"
104,49,244,659,"F","HêA","T"
104,50,244,966,"F","HêA","T"
104,51,244,962,"F","HêA","T"
104,52,244,958,"F","HêA","T"
104,53,244,958,"F","HêA","T"
104,54,244,955,"F","HêA","T"
104,55,244,952,"F","HêA","T"
104,56,244,948,"F","HêA","T"
104,57,244,947,"F","HêA","T"
104,58,244,943,"F","HêA","T"
104,59,244,939,"F","HêA","T"
104,60,244,937,"F","HêA","T"
104,61,244,933,"F","HêA","T"
104,62,244,931,"F","HêA","T"
104,63,244,928,"F","HêA","T"
104,64,244,924,"F","HêA","T"
104,65,244,923,"F","HêA","T"
104,66,244,920,"F","HêA","T"
104,67,244,916,"F","HêA","T"
104,68,244,912,"F","HêA","T"
104,69,244,909,"F","HêA","T"
104,70,244,908,"F","HêA","T"
104,71,244,908,"F","HêA","T"
104,72,244,908,"F","HêA","T"
104,73,244,904,"F","HêA","T"
104,74,244,904,"F","HêA","T"
104,75,244,904,"F","HêA","T"
104,76,244,903,"F","HêA","T"
104,77,244,900,"F","HêA","T"
104,78,244,899,"F","HêA","T"
104,79,244,895,"F","HêA","T"
104,80,244,891,"F","HêA","T"
104,81,244,891,"F","HêA","T"
104,82,244,889,"F","HêA","T"
104,83,244,888,"F","HêA","T"
104,84,244,886,"F","HêA","T"
104,85,244,882,"F","HêA","T"
104,86,244,882,"F","HêA","T"
104,87,244,881,"F","HêA","T"
104,88,244,881,"F","HêA","T"
104,89,244,877,"F","HêA","T"
104,90,244,876,"F","HêA","T"
104,91,244,874,"F","HêA","T"
104,92,244,870,"F","HêA","T"
104,93,244,868,"F","HêA","T"
104,94,244,866,"F","HêA","T"
104,95,244,864,"F","HêA","T"
104,96,244,863,"F","HêA","T"
104,97,244,859,"F","HêA","T"
104,98,244,856,"F","HêA","T"
104,99,244,854,"F","HêA","T"
104,100,244,852,"F","HêA","T"
104,101,244,852,"F","HêA","T"
104,102,244,851,"F","HêA","T"
104,103,244,851,"F","HêA","T"
104,104,244,849,"F","HêA","T"
104,105,244,849,"F","HêA","T"
104,106,244,849,"F","HêA","T"
104,107,244,849,"F","HêA","T"
104,108,244,846,"F","HêA","T"
104,109,244,846,"F","HêA","T"
104,110,244,844,"F","HêA","T"
104,111,244,840,"F","HêA","T"
104,112,244,838,"F","HêA","T"
104,113,244,838,"F","HêA","T"
104,114,244,834,"F","HêA","T"
104,115,244,832,"F","HêA","T"
104,116,244,832,"F","HêA","T"
104,117,244,831,"F","HêA","T"
104,118,244,827,"F","HêA","T"
104,119,244,827,"F","HêA","T"
104,120,244,826,"F","HêA","T"
104,121,244,825,"F","HêA","T"
104,122,244,824,"F","HêA","T"
104,123,244,823,"F","HêA","T"
104,124,244,820,"F","HêA","T"
104,125,244,816,"F","HêA","T"
104,126,244,815,"F","HêA","T"
104,127,244,813,"F","HêA","T"
104,128,244,812,"F","HêA","T"
104,129,244,809,"F","HêA","T"
