date,摩擦係数,強度,コスト,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27
2008-09-07,1.829,0.066,2360.901,6.816,1.176,101.839,88.258,2027.711,1891.833,0.021,94.299,3824.536,28579.567,0.889,98.824,0.026,3910.690,2431.557,1718.670,2136.478,,1.188,840078.993,13184634.815,115168.846,0.196,0.231,107.567,77.725,113.085
2008-09-14,2.162,0.052,2351.769,6.091,1.172,120.610,103.803,2343.404,2125.261,0.029,111.806,4151.924,31963.544,0.876,95.517,0.022,2438.560,3038.036,1707.309,1715.265,2193.105,1.094,718362.428,7252414.359,93925.784,0.153,0.206,169.723,81.648,97.750
2008-09-21,1.809,0.045,2665.273,8.108,1.093,70.512,81.053,1813.224,1848.765,0.025,65.794,3708.923,30871.516,1.042,84.301,0.018,4336.406,2277.548,2332.711,2637.056,1742.905,0.742,770253.446,10122730.881,113364.329,0.187,0.200,82.684,76.937,89.526
2008-09-28,1.784,0.060,2989.180,6.503,1.121,78.581,86.393,2722.012,2551.153,0.023,60.922,4344.521,30989.510,0.993,91.281,0.021,4318.784,2354.458,1782.396,1418.691,1687.832,1.186,935429.362,13137335.599,110341.451,0.240,0.279,72.396,82.582,101.592
2008-10-05,1.704,0.033,2374.683,8.564,1.024,148.985,104.379,2235.634,2186.098,0.025,133.903,3993.483,28974.472,0.982,70.849,0.023,2825.929,2257.807,2218.309,2118.069,2138.808,1.402,772165.242,10027808.770,138476.263,0.223,0.199,144.206,77.538,115.057
2008-10-12,1.642,0.054,2214.982,7.331,0.848,170.236,91.477,2607.424,1711.295,0.018,215.226,3280.268,24758.801,0.919,82.930,0.020,4537.455,2001.204,2131.116,2041.055,2303.358,1.214,870358.336,7358201.678,123829.970,0.241,0.233,156.153,93.395,93.492
2008-10-19,1.681,0.073,2789.975,6.996,1.362,239.189,69.636,2354.322,2112.309,0.014,272.076,4995.340,27658.328,0.991,83.668,0.023,4891.027,2286.435,2043.050,1865.454,2041.204,1.269,1015662.605,12507721.503,107797.426,0.268,0.235,249.587,70.909,111.650
2008-10-26,2.304,0.059,1596.888,7.863,0.959,169.925,87.400,1860.496,1561.226,0.021,158.983,2795.241,26550.026,1.139,92.297,0.018,4365.805,1807.891,2083.519,1642.544,2174.675,1.192,788734.569,11031822.197,126414.296,0.180,0.296,195.856,78.533,117.297
2008-11-02,1.782,0.060,2268.512,7.894,1.131,307.334,109.800,1600.156,1929.897,0.022,267.365,3521.445,23794.629,1.029,90.298,0.026,4610.467,2555.838,2216.542,1871.116,1617.404,0.927,1015585.177,11112803.540,115926.733,0.227,0.143,266.951,83.631,122.734
2008-11-09,1.913,0.051,2206.946,6.548,1.052,467.642,77.574,2007.203,2042.415,0.019,279.182,3989.770,32054.402,0.781,88.277,0.019,3929.104,2500.969,2525.416,2205.410,1664.235,1.238,863364.675,13082897.872,116218.584,0.207,0.218,431.939,98.319,80.824
