TS,DEMAND
2022-05-01 00:00:00,50.482
2022-05-01 01:00:00,35.354
2022-05-01 02:00:00,52.048
2022-05-01 03:00:00,59.085
2022-05-01 04:00:00,73.380
2022-05-01 05:00:00,57.665
2022-05-01 06:00:00,93.678
2022-05-01 07:00:00,110.302
2022-05-01 08:00:00,177.242
2022-05-01 09:00:00,178.466
2022-05-01 10:00:00,165.774
2022-05-01 11:00:00,156.503
2022-05-01 12:00:00,238.931
2022-05-01 13:00:00,259.566
2022-05-01 14:00:00,260.461
2022-05-01 15:00:00,262.071
2022-05-01 16:00:00,247.858
2022-05-01 17:00:00,239.442
2022-05-01 18:00:00,187.245
2022-05-01 19:00:00,95.791
2022-05-01 20:00:00,67.990
2022-05-01 21:00:00,74.588
2022-05-01 22:00:00,70.006
2022-05-01 23:00:00,56.901
2022-05-02 00:00:00,45.541
2022-05-02 01:00:00,38.931
2022-05-02 02:00:00,50.306
2022-05-02 03:00:00,62.695
2022-05-02 04:00:00,74.555
2022-05-02 05:00:00,57.851
2022-05-02 06:00:00,88.636
2022-05-02 07:00:00,108.563
2022-05-02 08:00:00,177.748
2022-05-02 09:00:00,173.859
2022-05-02 10:00:00,171.610
2022-05-02 11:00:00,147.692
2022-05-02 12:00:00,242.807
2022-05-02 13:00:00,258.295
2022-05-02 14:00:00,260.031
2022-05-02 15:00:00,259.479
2022-05-02 16:00:00,248.758
2022-05-02 17:00:00,240.648
2022-05-02 18:00:00,177.307
2022-05-02 19:00:00,93.022
2022-05-02 20:00:00,77.885
2022-05-02 21:00:00,69.265
2022-05-02 22:00:00,74.117
2022-05-02 23:00:00,61.897
2022-05-03 00:00:00,51.941
2022-05-03 01:00:00,40.281
2022-05-03 02:00:00,45.321
2022-05-03 03:00:00,59.834
2022-05-03 04:00:00,71.951
2022-05-03 05:00:00,64.465
2022-05-03 06:00:00,90.120
2022-05-03 07:00:00,109.154
2022-05-03 08:00:00,184.630
2022-05-03 09:00:00,175.510
2022-05-03 10:00:00,165.884
2022-05-03 11:00:00,155.776
2022-05-03 12:00:00,244.867
2022-05-03 13:00:00,263.841
2022-05-03 14:00:00,262.434
2022-05-03 15:00:00,261.128
2022-05-03 16:00:00,248.808
2022-05-03 17:00:00,237.863
2022-05-03 18:00:00,176.041
2022-05-03 19:00:00,92.631
2022-05-03 20:00:00,86.309
2022-05-03 21:00:00,76.345
2022-05-03 22:00:00,69.503
2022-05-03 23:00:00,57.435
2022-05-04 00:00:00,54.808
2022-05-04 01:00:00,37.201
2022-05-04 02:00:00,45.728
2022-05-04 03:00:00,63.998
2022-05-04 04:00:00,71.857
2022-05-04 05:00:00,55.887
2022-05-04 06:00:00,87.604
2022-05-04 07:00:00,106.015
2022-05-04 08:00:00,178.708
2022-05-04 09:00:00,180.382
2022-05-04 10:00:00,169.838
2022-05-04 11:00:00,156.054
2022-05-04 12:00:00,244.448
2022-05-04 13:00:00,257.281
2022-05-04 14:00:00,259.598
2022-05-04 15:00:00,255.282
2022-05-04 16:00:00,249.576
2022-05-04 17:00:00,243.235
2022-05-04 18:00:00,198.908
2022-05-04 19:00:00,92.425
2022-05-04 20:00:00,82.079
2022-05-04 21:00:00,71.028
2022-05-04 22:00:00,67.098
2022-05-04 23:00:00,65.058
2022-05-05 00:00:00,51.770
2022-05-05 01:00:00,41.433
2022-05-05 02:00:00,55.006
2022-05-05 03:00:00,59.615
2022-05-05 04:00:00,72.954
2022-05-05 05:00:00,57.240
2022-05-05 06:00:00,84.796
2022-05-05 07:00:00,110.834
2022-05-05 08:00:00,188.478
2022-05-05 09:00:00,173.131
2022-05-05 10:00:00,166.184
2022-05-05 11:00:00,164.196
2022-05-05 12:00:00,242.425
2022-05-05 13:00:00,260.998
2022-05-05 14:00:00,260.588
2022-05-05 15:00:00,254.963
2022-05-05 16:00:00,246.078
2022-05-05 17:00:00,239.413
2022-05-05 18:00:00,177.050
2022-05-05 19:00:00,93.089
2022-05-05 20:00:00,81.237
2022-05-05 21:00:00,76.458
2022-05-05 22:00:00,71.680
2022-05-05 23:00:00,59.814
2022-05-06 00:00:00,49.366
2022-05-06 01:00:00,41.834
2022-05-06 02:00:00,49.411
2022-05-06 03:00:00,63.691
2022-05-06 04:00:00,65.034
2022-05-06 05:00:00,60.926
2022-05-06 06:00:00,90.691
2022-05-06 07:00:00,109.115
2022-05-06 08:00:00,174.878
2022-05-06 09:00:00,184.685
2022-05-06 10:00:00,167.337
2022-05-06 11:00:00,156.238
2022-05-06 12:00:00,242.602
2022-05-06 13:00:00,260.808
2022-05-06 14:00:00,260.336
2022-05-06 15:00:00,255.160
2022-05-06 16:00:00,247.025
2022-05-06 17:00:00,241.687
2022-05-06 18:00:00,177.252
2022-05-06 19:00:00,92.686
2022-05-06 20:00:00,76.850
2022-05-06 21:00:00,63.142
2022-05-06 22:00:00,72.289
2022-05-06 23:00:00,58.781
2022-05-07 00:00:00,48.484
2022-05-07 01:00:00,36.571
2022-05-07 02:00:00,50.622
2022-05-07 03:00:00,58.693
2022-05-07 04:00:00,70.360
2022-05-07 05:00:00,58.864
2022-05-07 06:00:00,94.167
2022-05-07 07:00:00,111.168
2022-05-07 08:00:00,177.779
2022-05-07 09:00:00,176.472
2022-05-07 10:00:00,170.366
2022-05-07 11:00:00,161.390
2022-05-07 12:00:00,241.514
2022-05-07 13:00:00,260.198
2022-05-07 14:00:00,261.064
2022-05-07 15:00:00,257.284
2022-05-07 16:00:00,237.034
2022-05-07 17:00:00,239.969
2022-05-07 18:00:00,182.451
2022-05-07 19:00:00,93.965
2022-05-07 20:00:00,78.480
2022-05-07 21:00:00,65.496
2022-05-07 22:00:00,67.534
2022-05-07 23:00:00,54.268
2022-05-08 00:00:00,46.913
2022-05-08 01:00:00,41.828
2022-05-08 02:00:00,45.337
2022-05-08 03:00:00,59.651
2022-05-08 04:00:00,71.787
